gcid,weight_mg,gcid2,expID,batchID,samplename,genotype,genotype2,modelpred,model,pred,leafcolor,leafshape,rootshape,AGI,aerialpart_weight
MeKO_01_28_1,0.055556,MeKO_01_28_1    ,110106_MeKO_5batch_rep_AndiMS,MeKO_01_09,105_07,cim6,cim6,pred,nodata,MeKO_01_28_1    ,normal,normal,normal,noinfo,26.2
MeKO_01_29_1,0.055556,MeKO_01_29_1    ,110106_MeKO_5batch_rep_AndiMS,MeKO_01_09,105_08,cim6,cim6,pred,nodata,MeKO_01_29_1    ,normal,normal,normal,noinfo,23.4
MeKO_01_30_1,0.055556,MeKO_01_30_1    ,110106_MeKO_5batch_rep_AndiMS,MeKO_01_09,105_09,cim6,cim6,pred,nodata,MeKO_01_30_1    ,normal,normal,normal,noinfo,37.1
MeKO_01_31_1,0.055556,MeKO_01_31_1    ,110106_MeKO_5batch_rep_AndiMS,MeKO_01_09,Col_lot4_01,col0,col-0,pred,nodata,MeKO_01_31_1    ,normal,normal,normal,noinfo,36.6
MeKO_01_32_1,0.055556,MeKO_01_32_1    ,110106_MeKO_5batch_rep_AndiMS,MeKO_01_09,Col_lot4_02,col0,col-0,pred,nodata,MeKO_01_32_1    ,normal,normal,normal,noinfo,37.5
MeKO_01_33_1,0.055556,MeKO_01_33_1    ,110106_MeKO_5batch_rep_AndiMS,MeKO_01_09,Col_lot4_03,col0,col-0,pred,nodata,MeKO_01_33_1    ,normal,normal,normal,noinfo,30.1
MeKO_01_34_1,0.055556,MeKO_01_34_1    ,110106_MeKO_5batch_rep_AndiMS,MeKO_01_09,Col_lot4_04,col0,col-0,pred,nodata,MeKO_01_34_1    ,normal,normal,normal,noinfo,31.9
MeKO_01_35_1,0.055556,MeKO_01_35_1    ,110106_MeKO_5batch_rep_AndiMS,MeKO_01_09,Col_lot4_06,col0,col-0,pred,nodata,MeKO_01_35_1    ,normal,normal,normal,noinfo,37.8
MeKO_01_36_1,0.055556,MeKO_01_36_1    ,110106_MeKO_5batch_rep_AndiMS,MeKO_01_09,Col_lot4_07,col0,col-0,pred,nodata,MeKO_01_36_1    ,normal,normal,normal,noinfo,21.9
MeKO_01_37_1,0.055556,MeKO_01_37_1    ,110106_MeKO_5batch_rep_AndiMS,MeKO_01_09,Col_lot4_08,col0,col-0,pred,nodata,MeKO_01_37_1    ,normal,normal,normal,noinfo,22.1
MeKO_01_38_1,0.055556,MeKO_01_38_1    ,110106_MeKO_5batch_rep_AndiMS,MeKO_01_09,Col_lot4_09,col0,col-0,pred,nodata,MeKO_01_38_1    ,normal,normal,normal,noinfo,26.4
MeKO_01_39_1,0.055556,MeKO_01_39_1    ,110106_MeKO_5batch_rep_AndiMS,MeKO_01_09,Col_Jun08_01,col0,col-0,pred,nodata,MeKO_01_39_1    ,normal,normal,normal,noinfo,21.2
MeKO_01_40_1,0.055556,MeKO_01_40_1    ,110106_MeKO_5batch_rep_AndiMS,MeKO_01_09,Col_Jun08_02,col0,col-0,pred,nodata,MeKO_01_40_1    ,normal,normal,normal,noinfo,41.3
